Sample No,I/O Fines Total Fe %,I/O Fines SiO2 %,I/O Fines Al2O3 %,I/O Fines CaO %,Flux CaO %,Flux MgO %,Flux Crushing Index,Coke Crushing Index,Sinter Total Fe %,Sinter FeO %,Sinter SiO2 %,Sinter Al2O3 %,Sinter CaO %,Sinter MgO %,"Sinter +40mm Size, %","Drum Tumbling Index (DTI), %","Sinter Productivity, T/m2-hr"
401,60.63,4.79,2.66,0.86,36.22,8.78,90.3,80.53,54.28,8.68,6.28,2.81,10.97,2.64,3.3,76.7,1.14
402,60.63,4.79,2.66,0.86,37.14,8.65,90.57,80.87,54.28,8.68,6.28,2.81,10.97,2.64,2,76.7,1.27
403,60.57,4.92,2.64,0.78,36.08,8.69,90.13,80.5,54.54,8.68,6.4,2.5,10.85,2.57,7.6,72.7,1.19
404,60.6,4.84,2.72,0.74,36.28,8.61,89.83,82.07,54.59,8.58,6.36,2.64,10.76,2.53,4.8,72.7,1.19
405,60.46,4.92,2.62,0.94,36.73,8.78,90.2,81.77,54.47,8.66,6.4,2.6,10.87,2.57,5.7,72,1.16
406,60.69,5.04,2.34,0.83,36.4,8.76,86.23,81.8,54.42,8.71,6.41,2.53,11.02,2.59,30,71.3,1.27
407,60.73,4.88,2.34,0.91,36.27,8.58,89.1,81.07,54.63,8.66,6.36,2.46,10.83,2.59,4.8,71.3,1.25
408,60.65,4.93,2.57,0.71,36.51,8.56,88.37,81.73,54.46,8.77,6.33,2.62,10.95,2.58,7.8,75.3,1.25
409,60.57,4.58,2.65,0.87,36.79,8.58,87.87,80.8,54.62,8.66,6.37,2.57,10.76,2.53,5.8,72,1.12
410,60.51,4.94,2.56,0.93,36.6,8.97,89.1,81.07,54.79,8.66,6.35,2.55,10.54,2.56,7.3,71.3,1.15
411,60.53,5.1,2.51,0.83,35.27,9.33,91.3,80.37,54.38,8.64,6.45,2.54,10.89,2.71,11.4,69.3,1.19
412,60.54,5.01,2.57,0.77,34.7,9.39,93.37,82.97,54.45,8.64,6.38,2.57,10.75,2.81,5,72,1.19
413,60.75,4.81,2.64,0.66,35.6,9.29,91.1,81.43,54.39,8.71,6.34,2.56,10.87,2.82,4,72,1.17
414,60.66,4.81,2.67,0.77,35.53,9.27,91.33,80.63,54.23,8.66,6.33,2.66,10.95,2.84,8.4,72.7,1.17
415,60.7,4.72,2.78,0.62,35.9,9.16,90.13,80.4,54.4,8.71,6.23,2.52,10.99,2.83,3.5,71.3,1.26
416,60.75,4.84,2.48,0.8,35.89,9.04,91.2,81,54.28,8.66,6.31,2.63,11.02,2.75,15.5,70.7,1.18
417,60.52,4.86,2.78,0.75,36.7,9.16,90.37,81.3,54.54,8.62,6.35,2.57,10.74,2.71,4.1,72.7,1.32
418,60.77,4.7,2.49,0.83,35.79,8.64,87.73,80.53,54.83,8.71,6.22,2.55,10.64,2.57,15.9,70.7,1.26
419,60.48,4.76,2.98,0.71,36.62,8.77,89.07,80.77,54.83,8.64,6.27,2.57,10.61,2.51,6.3,71.3,1.14
420,60.74,4.74,2.65,0.73,35.98,8.44,85.27,77.57,54.96,8.66,6.19,2.63,10.49,2.46,9.1,72,1.22
421,61.17,4.47,2.35,0.71,36.37,8.54,90.17,79.6,55.07,8.71,6.12,2.5,10.47,2.53,7.8,66.7,1.3
422,61.15,4.45,2.42,0.67,36.32,8.43,90.43,81.2,55.1,8.6,6.26,2.51,10.37,2.44,3.3,70.7,1.22
423,60.66,4.8,2.59,0.83,36.22,8.46,91.47,80.27,54.73,8.58,6.32,2.61,10.59,2.51,2.2,72,1.29
424,60.71,4.71,2.53,0.9,36.01,8.42,91.63,82.1,54.82,8.68,6.33,2.57,10.53,2.46,19.4,71,1.17
425,60.47,4.85,2.6,1.02,35.7,8.35,91.9,81.93,54.83,8.71,6.27,2.47,10.64,2.48,7.9,72,1.12
426,60.4,4.82,2.84,0.94,36.05,8.56,91.3,81,54.94,8.71,6.22,2.47,10.61,2.48,2.3,74.7,1.17
427,60.36,4.96,2.92,0.79,36.31,8.81,91.37,81.27,54.65,8.71,6.33,2.57,10.71,2.6,10.2,73.3,1.17
428,60.7,4.7,2.64,0.83,35.91,8.72,91.93,80.43,54.66,8.77,6.3,2.6,10.73,2.55,11.3,71.3,1.11
429,60.73,4.99,2.4,0.68,36.08,8.75,90.67,79.7,54.81,8.71,6.39,2.46,10.58,2.53,12.4,74.7,1.09
430,60.64,4.99,2.59,0.66,35.58,8.33,90.4,77.53,54.69,8.68,6.3,2.62,10.7,2.49,6.2,71.3,1.16
431,60.89,4.83,2.47,0.58,36.01,8.39,91.3,80.53,54.66,8.68,6.46,2.6,10.6,2.49,3.3,75.3,1.1
432,60.81,4.89,2.35,0.76,36.25,8.56,91.3,81.47,54.56,8.62,6.36,2.45,10.9,2.61,6.2,72.7,1.1
433,60.91,4.86,2.38,0.67,36.03,8.56,90.3,80.1,54.65,8.64,6.37,2.51,10.79,2.55,1.3,72.4,1.1
434,60.73,4.93,2.49,0.76,36.93,8.73,90.33,80.37,54.69,8.66,6.37,2.4,10.8,2.53,12.3,73.3,1.07
435,60.68,4.88,2.65,0.74,36.59,8.6,89.93,80.87,54.5,8.66,6.42,2.56,10.86,2.58,4.8,73.3,1.16
436,60.72,4.77,2.35,1.02,36.12,8.53,78.37,80.6,54.61,8.75,6.32,2.44,10.86,2.65,7.7,72.7,1.16
437,60.77,4.81,2.54,0.76,36.9,8.73,87.33,81.1,54.73,8.68,6.34,2.58,10.59,2.55,30,76.7,1.15
438,60.83,4.79,2.37,0.8,36.23,8.58,86.77,82.07,54.72,8.73,6.35,2.59,10.61,2.54,12.6,74.7,1.2
439,61.13,4.41,2.41,0.77,36.49,8.62,86.87,81.07,54.84,8.71,6.24,2.62,10.5,2.5,10.7,73.3,1.15
440,61.06,4.79,2.33,0.54,36.44,8.64,87.93,80.23,54.87,8.64,6.3,2.59,10.36,2.59,3.7,72.7,1.09
441,60.56,4.69,2.55,1.04,36.95,8.78,87.93,81.17,54.71,8.58,6.35,2.61,10.55,2.54,11,70,1.17
442,60.57,4.8,2.6,0.96,36.79,8.59,87.27,82,54.88,8.68,6.29,2.71,10.29,2.53,5.5,71.3,1.19
443,60.67,4.8,2.63,0.77,36.12,8.82,87.63,80.57,54.86,8.6,6.39,2.76,10.17,2.52,9.8,72,1.14
444,60.94,4.54,2.33,0.87,35.4,8.5,87.87,81.87,54.95,8.62,6.23,2.73,10.21,2.52,5.2,71.3,1.17
445,60.83,4.67,2.52,0.76,35.93,8.87,88.8,81.5,54.79,8.64,6.34,2.72,10.29,2.6,6.5,72,1.19
446,61.16,4.54,2.25,0.71,35.74,9.01,88.83,80.57,54.78,8.66,6.39,2.6,10.37,2.62,11.8,71.3,1.16
447,60.59,4.85,2.57,0.83,35.83,9.15,90.23,80.2,54.78,8.66,6.39,2.6,10.37,2.62,11.8,71.3,1.15
448,60.6,4.93,2.68,0.72,36.24,9.27,89.8,80.2,54.61,8.71,6.33,2.69,10.53,2.68,5.5,72.7,1.2
449,61.06,4.81,2.53,0.73,35.76,9.23,90.27,80.17,54.96,8.62,6.26,2.87,9.96,2.58,8.1,72,1.11
